diagnosis,group,icd10_code,icd10_code_name
Tricuspid valve disease,Cardiac valve diseases,I070,Tricuspid stenosis
Tricuspid valve disease,Cardiac valve diseases,I071,Tricuspid insufficiency
Tricuspid valve disease,Cardiac valve diseases,I072,Tricuspid stenosis with insufficiency
Tricuspid valve disease,Cardiac valve diseases,I078,Other tricuspid valve diseases
Tricuspid valve disease,Cardiac valve diseases,I079,"Tricuspid valve disease, unspecified"
Tricuspid valve disease,Cardiac valve diseases,I360,Nonrheumatic tricuspid (valve) stenosis
Tricuspid valve disease,Cardiac valve diseases,I361,Nonrheumatic tricuspid (valve) insufficiency
Tricuspid valve disease,Cardiac valve diseases,I362,Nonrheumatic tricuspid (valve) stenosis with insufficiency
Tricuspid valve disease,Cardiac valve diseases,I368,Other nonrheumatic tricuspid valve disorders
Tricuspid valve disease,Cardiac valve diseases,I369,"Nonrheumatic tricuspid valve disorder, unspecified"
Tricuspid valve disease,Cardiac valve diseases,I392,Tricuspid valve disorders in diseases classified elsewhere
Unruptured cerebral aneurysm,"Stroke, transient ischaemic attack and vascular dementia",I671,"Cerebral aneurysm, nonruptured"
Unstable angina,Ischaemic heart disease,I200,Unstable angina
Varicose veins,Vein disorders,I830,Varicose veins of lower extremities with ulcer
Varicose veins,Vein disorders,I831,Varicose veins of lower extremities with inflammation
Varicose veins,Vein disorders,I832,Varicose veins of lower extremities with both ulcer and inflammation
Varicose veins,Vein disorders,I839,Varicose veins of lower extremities without ulcer or inflammation
Varicose veins,Vein disorders,I860,Sublingual varices
Varicose veins,Vein disorders,I861,Scrotal varices
Varicose veins,Vein disorders,I862,Pelvic varices
Varicose veins,Vein disorders,I863,Vulval varices
Varicose veins,Vein disorders,I868,Varicose veins of other specified sites
Vascular dementia,"Stroke, transient ischaemic attack and vascular dementia",F010,Vascular dementia of acute onset
Vascular dementia,"Stroke, transient ischaemic attack and vascular dementia",F011,Multi-infarct dementia
Vascular dementia,"Stroke, transient ischaemic attack and vascular dementia",F012,Subcortical vascular dementia
Vascular dementia,"Stroke, transient ischaemic attack and vascular dementia",F013,Mixed cortical and subcortical vascular dementia
Vascular dementia,"Stroke, transient ischaemic attack and vascular dementia",F018,Other vascular dementia
Vascular dementia,"Stroke, transient ischaemic attack and vascular dementia",F019,"Vascular dementia, unspecified"
Vascular insufficiency of intestine,Atherosclerosis,K550,Acute vascular disorders of intestine
Vascular insufficiency of intestine,Atherosclerosis,K551,Chronic vascular disorders of intestine
Vascular insufficiency of intestine,Atherosclerosis,K558,Other vascular disorders of intestine
Vascular insufficiency of intestine,Atherosclerosis,K559,"Vascular disorder of intestine, unspecified"
Vasculitis,Arterial embolism and thrombosis,I677,"Cerebral arteritis, not elsewhere classified"
Vasculitis,Arterial embolism and thrombosis,I731,Thromboangiitis obliterans Buerger
Vasculitis,Arterial embolism and thrombosis,I776,"Arteritis, unspecified"
Vasculitis,Arterial embolism and thrombosis,M300,Polyarteritis nodosa
Vasculitis,Arterial embolism and thrombosis,M301,Polyarteritis with lung involvement Churg-Strauss
Vasculitis,Arterial embolism and thrombosis,M302,Juvenile polyarteritis
Vasculitis,Arterial embolism and thrombosis,M303,Mucocutaneous lymph node syndrome Kawasaki
Vasculitis,Arterial embolism and thrombosis,M308,Other conditions related to polyarteritis nodosa
Vasculitis,Arterial embolism and thrombosis,M310,Hypersensitivity angiitis
Vasculitis,Arterial embolism and thrombosis,M311,Thrombotic microangiopathy
Vasculitis,Arterial embolism and thrombosis,M312,Lethal midline granuloma
Vasculitis,Arterial embolism and thrombosis,M313,Wegener granulomatosis
Vasculitis,Arterial embolism and thrombosis,M314,Aortic arch syndrome Takayasu
Vasculitis,Arterial embolism and thrombosis,M315,Giant cell arteritis with polymyalgia rheumatica
Vasculitis,Arterial embolism and thrombosis,M316,Other giant cell arteritis
Vasculitis,Arterial embolism and thrombosis,M317,Microscopic polyangiitis
"Venous thrombosis, lower extremities",Vein disorders,I800,Phlebitis and thrombophlebitis of superficial vessels of lower extremities
"Venous thrombosis, lower extremities",Vein disorders,I801,Phlebitis and thrombophlebitis of femoral vein
"Venous thrombosis, lower extremities",Vein disorders,I802,Phlebitis and thrombophlebitis of other deep vessels of lower extremities
"Venous thrombosis, lower extremities",Vein disorders,I803,"Phlebitis and thrombophlebitis of lower extremities, unspecified"
"Venous thrombosis, lower extremities",Vein disorders,I809,Phlebitis and thrombophlebitis of unspecified site
"Venous thrombosis, other",Vein disorders,I808,Phlebitis and thrombophlebitis of other sites
"Venous thrombosis, other",Vein disorders,I81,Portal vein thrombosis
"Venous thrombosis, other",Vein disorders,I820,Budd-Chiari syndrome
"Venous thrombosis, other",Vein disorders,I821,Thrombophlebitis migrans
"Venous thrombosis, other",Vein disorders,I822,Embolism and thrombosis of vena cava
"Venous thrombosis, other",Vein disorders,I823,Embolism and thrombosis of renal vein
"Venous thrombosis, other",Vein disorders,I828,Embolism and thrombosis of other specified veins
"Venous thrombosis, other",Vein disorders,I829,Embolism and thrombosis of unspecified vein
"Venous thrombosis, other",Vein disorders,I870,Postthrombotic syndrome
Ventricular fibrillation or flutter,Cardiac dysrhythmias,I490,Ventricular fibrillation and flutter
